datetime,co,no,no2,o3,so2,pm2_5,pm10,nh3
2025-07-13 04:00:00+00:00,479.77,0.88,12.17,36.57,1.32,30.34,36.89,5.13
2025-07-13 05:00:00+00:00,470.12,0.72,10.55,48.93,1.46,33.61,40.02,5.2
2025-07-13 06:00:00+00:00,473.25,0.47,9.15,65.17,1.73,40.43,46.19,5.28
2025-07-13 07:00:00+00:00,433.6,0.13,5.43,91.06,1.63,36.55,39.49,3.01
2025-07-13 08:00:00+00:00,427.4,0.08,4.99,91.87,1.52,30.23,32.13,2.61
2025-07-13 09:00:00+00:00,434.22,0.1,5.41,90.41,1.53,26.66,28.3,2.76
2025-07-13 10:00:00+00:00,435.98,0.1,5.63,90.36,1.44,22.96,24.42,2.83
2025-07-13 11:00:00+00:00,437.36,0.09,5.75,91.44,1.41,20.64,22.02,2.93
2025-07-13 12:00:00+00:00,443.71,0.08,5.91,92.45,1.33,19.66,20.99,2.98
2025-07-13 13:00:00+00:00,470.68,0.06,7.79,86.27,1.38,20.34,22.19,4.48
2025-07-13 14:00:00+00:00,516.16,0.01,10.62,73.9,1.57,22.48,25.43,6.89
2025-07-13 15:00:00+00:00,561.58,0.0,12.56,63.61,1.75,24.92,28.97,7.95
2025-07-13 16:00:00+00:00,595.76,0.0,13.74,55.14,1.98,27.04,31.62,7.46
2025-07-13 17:00:00+00:00,628.95,0.0,14.58,48.98,2.19,29.31,34.09,6.76
2025-07-13 18:00:00+00:00,651.49,0.0,15.08,43.98,2.26,31.33,36.04,6.14
2025-07-13 19:00:00+00:00,654.43,0.0,14.72,40.61,2.18,32.13,36.31,5.49
2025-07-13 20:00:00+00:00,657.25,0.0,14.05,38.14,2.03,32.73,36.56,5.34
2025-07-13 21:00:00+00:00,654.67,0.0,13.28,36.27,1.85,33.33,36.94,5.73
2025-07-13 22:00:00+00:00,648.64,0.0,12.45,34.82,1.69,33.65,36.96,6.01
2025-07-13 23:00:00+00:00,645.92,0.0,11.78,33.81,1.52,33.45,36.49,5.64
2025-07-14 00:00:00+00:00,642.5,0.0,11.29,33.37,1.38,32.31,35.17,5.14
2025-07-14 01:00:00+00:00,635.41,0.0,10.94,33.6,1.37,30.69,33.42,4.43
2025-07-14 02:00:00+00:00,632.78,0.07,11.4,34.23,1.6,30.8,33.6,3.62
2025-07-14 03:00:00+00:00,636.89,0.23,12.08,35.56,1.98,32.58,35.33,3.4
2025-07-14 04:00:00+00:00,635.23,0.47,10.11,46.14,2.16,35.66,38.21,3.14
2025-07-14 05:00:00+00:00,616.39,0.37,8.93,52.29,2.06,35.47,37.86,3.12
2025-07-14 06:00:00+00:00,590.21,0.35,8.2,54.89,1.91,32.85,34.98,3.16
2025-07-14 07:00:00+00:00,548.03,0.19,7.52,57.71,1.68,29.27,31.07,3.12
2025-07-14 08:00:00+00:00,503.46,0.07,6.8,63.13,1.54,28.9,30.51,3.27
2025-07-14 09:00:00+00:00,468.49,0.04,5.71,74.72,1.45,32.39,33.83,3.36
2025-07-14 10:00:00+00:00,451.45,0.05,4.87,87.26,1.46,35.57,36.78,3.05
2025-07-14 11:00:00+00:00,442.86,0.07,4.66,93.61,1.31,35.88,36.94,2.58
2025-07-14 12:00:00+00:00,440.57,0.08,5.03,92.98,1.14,33.13,34.17,2.26
2025-07-14 13:00:00+00:00,441.11,0.05,6.11,85.22,1.07,28.64,29.88,2.41
2025-07-14 14:00:00+00:00,451.87,0.0,7.53,73.86,1.17,24.14,25.8,2.88
2025-07-14 15:00:00+00:00,460.32,0.0,8.64,63.17,1.28,20.3,22.31,3.07
2025-07-14 16:00:00+00:00,450.71,0.0,9.34,53.84,1.32,17.16,19.47,3.15
2025-07-14 17:00:00+00:00,427.7,0.0,9.75,46.8,1.4,15.04,17.57,3.11
2025-07-14 18:00:00+00:00,393.16,0.0,9.9,41.58,1.46,13.71,16.19,2.95
2025-07-14 19:00:00+00:00,350.23,0.0,9.66,37.34,1.51,12.79,15.34,2.91
2025-07-14 20:00:00+00:00,310.79,0.0,9.34,33.84,1.67,12.1,14.91,2.97
2025-07-14 21:00:00+00:00,277.76,0.0,9.1,30.92,1.77,11.61,14.48,2.94
2025-07-14 22:00:00+00:00,251.15,0.0,8.78,28.9,1.73,11.31,13.81,2.6
2025-07-14 23:00:00+00:00,235.01,0.0,8.65,27.57,1.61,11.34,13.45,2.35
2025-07-15 00:00:00+00:00,227.98,0.0,8.73,26.49,1.56,11.62,13.57,2.25
2025-07-15 01:00:00+00:00,227.28,0.01,8.94,25.62,1.58,12.03,14.0,2.19
2025-07-15 02:00:00+00:00,233.43,0.15,9.38,24.72,1.62,12.19,14.35,2.19
2025-07-15 03:00:00+00:00,242.61,0.56,9.68,24.01,1.6,11.88,14.23,2.26
2025-07-15 04:00:00+00:00,246.97,1.31,8.78,25.22,1.49,11.02,13.33,2.28
2025-07-15 05:00:00+00:00,244.15,1.91,7.31,29.02,1.25,10.16,12.22,2.28
2025-07-15 06:00:00+00:00,239.17,1.95,6.17,35.84,1.02,10.87,12.7,2.24
2025-07-15 07:00:00+00:00,228.07,1.28,4.88,49.95,0.77,13.62,15.16,1.97
